,16.918x16.996,18.017x17.034,20.075x17.059,18.979x17.065,21.937x16.967,20.899x17.015,24.121x17.055,23.122x17.085,25.068x16.996,26.035x16.991,26.987x16.997,27.948x16.969,9.868x17.084,9.004x17.028,12.074x17.04,10.908x16.974,13.045x17.149,14.014x17.063,15.011x17.051,16.003x17.048,15.076x19.996,15.063x19.016,15.019x18.024,15.932x18.0,15.893x20.047,15.936x19.021,12.973x18.014,14.07x18.032,13.059x20.044,14.013x19.054,14.004x20.024,13.061x19.072,13.969x21.05,14.069x21.943,13.058x22.014,13.014x20.919,15.89x21.016,15.084x21.071,15.051x21.998,15.996x22.102,12.08x19.06,12.121x18.058,12.092x20.032,10.896x18.992,10.877x17.97,10.868x20.032,9.959x20.044,9.918x18.981,9.023x19.044,9.018x20.048,9.899x17.997,9.049x18.018,9.068x20.979,9.906x20.97,9.966x21.951,9.059x22.014,12.131x21.968,12.073x21.045,10.868x20.971,10.903x21.945,10.899x23.91,12.153x24.01,12.115x22.986,10.857x22.897,9.03x23.949,9.056x22.94,9.966x23.953,9.999x22.935,9.074x24.935,9.951x24.909,12.123x25.002,10.86x24.947,15.949x22.955,15.98x23.961,15.009x22.966,15.073x23.973,13.048x23.951,13.067x22.915,14.05x23.965,14.048x22.95,13.111x24.919,14.085x24.905,15.033x24.886,15.953x24.959,29.058x18.046,29.077x18.972,29.042x20.088,28.971x20.971,28.989x21.969,27.011x20.052,26.98x18.983,26.993x17.966,27.979x17.991,28.011x18.987,27.995x20.017,25.06x19.024,25.062x20.007,26.027x20.023,26.064x17.981,25.044x18.022,26.071x18.994,26.111x21.979,25.055x21.994,26.076x20.965,25.04x21.01,27.937x20.97,27.038x20.951,26.991x21.958,27.97x21.947,27.977x22.897,28.0x23.902,27.012x22.908,26.993x23.896,26.03x23.935,26.072x22.884,25.107x22.896,25.119x23.921,25.013x24.806,26.159x24.845,27.976x24.882,27.031x24.865,28.98x23.89,28.994x22.861,29.007x24.906,23.159x20.027,23.1x19.036,24.124x19.029,24.122x18.025,24.096x20.049,23.114x18.019,21.919x17.952,20.975x20.036,20.97x17.974,21.934x18.934,21.956x19.964,20.96x18.968,20.929x20.972,21.933x21.931,21.006x21.941,21.976x20.925,24.1x22.013,23.115x21.019,23.156x22.013,24.13x21.008,19.037x17.976,20.051x20.007,18.978x20.047,18.957x18.977,19.993x18.035,20.062x19.0,16.987x17.981,17.028x19.984,17.956x18.006,16.987x18.995,17.976x19.0,17.998x20.091,18.068x22.018,17.988x21.045,16.981x20.987,16.965x22.101,19.032x21.982,18.98x21.065,20.072x20.997,20.053x21.979,20.078x22.838,20.111x23.889,19.039x23.982,18.984x22.881,16.93x22.932,18.155x22.881,16.869x23.909,18.126x23.926,16.988x24.905,18.033x24.967,18.997x24.953,20.094x24.903,23.176x22.999,24.112x22.904,24.115x23.954,23.182x23.977,20.923x23.871,21.938x23.891,21.949x22.839,21.011x22.796,21.016x24.87,21.956x24.877,23.227x24.938,24.213x24.842,17.994x15.992,16.927x15.977,18.904x15.986,20.085x15.949,21.901x15.95,20.933x15.956,23.132x16.038,24.059x16.02,26.042x15.983,25.075x16.007,26.992x15.973,9.885x15.988,12.064x16.067,10.877x15.971,13.093x16.033,14.008x16.038,15.956x16.001,15.001x16.014,17.002x15.002,17.969x15.026,12.045x15.052,10.877x14.964,15.026x15.004,15.908x15.036,13.083x15.039,13.973x15.034,23.151x15.033,24.092x15.02,21.908x14.979,25.077x15.02,17.983x13.979,16.906x13.965,15.042x14.003,15.96x13.988,14.015x14.092,9.938x25.924,10.906x25.928,12.211x26.031,13.941x25.99,13.052x25.997,15.065x25.942,15.954x25.936,25.117x25.95,26.096x25.912,26.984x25.925,27.963x25.91,28.951x25.907,16.996x25.92,17.98x25.935,19.04x25.9,20.045x25.924,20.999x25.892,21.945x25.895,24.036x25.953,23.245x26.014,23.217x27.926,24.171x27.919,24.133x26.965,23.159x27.0,21.971x27.883,21.992x26.873,27.017x26.917,27.013x27.885,25.105x26.949,26.095x27.828,25.068x27.858,26.04x26.933,15.942x26.943,16.002x27.941,15.102x26.951,15.035x27.891,13.133x26.968,14.07x27.899,13.979x26.983,13.087x27.961,10.892x26.911,12.139x28.005,12.068x26.999,16.981x26.937,18.038x27.974,18.004x26.964,16.996x27.901,14.058x28.995,15.956x28.912,15.037x28.942,16.969x28.883,9.92x26.907,7.962x22.994,20.973x26.907,18.97x26.953,27.93x26.89,24.114x28.955,25.134x28.934,29.961x18.97,median_rank,gene
Calm2,2.0,22.5,35.0,20.0,50.0,20.0,14.5,11.0,9.5,13.0,31.0,38.0,12.5,18.0,32.0,8021.0,21.0,62.5,8.0,23.0,13.0,5.0,5.0,6.0,6.0,11.0,25.0,8.0,60.0,8.0,1.0,28.5,5.0,6.0,5.5,13.0,2.5,5.5,11.5,6.5,26.0,27.0,13.0,26.0,58.5,41.5,23.5,33.5,20.0,37.0,14.0,16.0,16.5,36.0,30.0,20.0,14.0,29.5,57.5,79.5,11.0,10.0,4.0,31.5,15.0,43.0,23.5,46.0,19.5,18.0,6.0,30.0,1.0,12.0,11.0,7.0,8.0,9.5,22.0,10.0,10.5,5.5,23.0,8.5,29.5,66.5,33.0,33.5,128.0,59.0,63.5,28.0,52.5,25.0,63.0,44.0,42.5,18.5,52.0,29.5,23.0,26.5,12.0,76.5,9.5,39.5,45.0,30.5,32.0,32.5,51.5,22.0,11.0,3.5,6.5,12.0,7.0,3.5,6.0,16.5,22.0,31.0,45.0,27.0,3.0,9.0,5.5,2.0,3.5,6.5,5.0,9.0,24.5,7.0,16.5,46.0,40.0,26.5,31.5,30.0,3.0,5.5,1.0,4.0,24.5,56.5,25.5,37.0,83.0,36.5,6.5,25.5,20.0,28.5,36.0,8018.0,36.5,10.5,30.5,57.0,20.5,29.5,32.0,95.0,1981.0,28.5,62.0,23.5,75.0,18.0,34.5,21.5,23.0,17.0,62.0,49.0,1.0,4.0,9.5,3.0,21.5,19.5,28.5,17.5,23.5,8.5,4.5,1.0,27.5,26.5,8.0,76.5,30.0,46.0,59.5,31.0,30.5,71.0,51.0,26.5,25.5,16.5,53.5,17.0,5.0,9.0,21.5,24.5,195.5,22.0,16.5,28.5,50.0,15.0,15.0,54.0,26.0,23.0,31.0,8018.0,13.5,15.0,28.0,67.5,38.0,9.0,8.0,10.0,5.5,3.5,3.0,13.0,22.5,39.5,71.0,3.0,29.0,16.5,32.0,13.0,18.5,6.0,19.0,70.0,14.5,6.0,8063.5,51.5,110.0,20.5,24.5,26.0,25.0,53.0,43.5,5.0,15.0,15.5,15.5,16.5,10.5,3.5,32.5,18.0,16.0,27.5,21.0,23.0,54.0,116.0,4.0,10.0,15.5,37.5,39.0,14.0,65.5,71.5,48.5,49.0,13.0,36.5,22.5,Calm2
Mbp,9.0,1440.0,66.5,457.0,75.5,181.5,5.5,12.5,9.5,123.0,58.0,91.0,122.0,33.5,77.0,8021.0,67.0,19.5,10.0,3.0,1.0,5.0,3.5,7.0,7.0,1.0,157.5,39.0,36.5,22.5,19.0,78.0,11.0,3.0,2.0,61.0,12.5,9.5,5.5,29.5,52.0,142.5,58.0,63.0,128.0,73.0,79.0,57.5,217.0,43.5,16.5,190.5,158.5,83.0,13.5,166.5,12.0,19.5,22.0,31.0,68.5,5.0,2.0,65.0,139.0,43.0,29.5,56.5,100.5,147.5,29.0,37.5,49.0,10.5,3.5,1.0,2.0,1.0,2.0,2.0,16.0,10.0,2.0,18.0,97.0,33.5,53.5,174.0,128.0,46.0,85.5,138.0,63.5,131.0,1705.0,11.5,53.0,170.0,213.0,29.5,58.0,41.0,22.0,55.0,31.5,84.0,45.0,61.0,201.5,64.0,25.0,41.5,204.5,22.5,1.0,2.0,1.0,16.5,24.0,116.0,29.0,20.5,279.5,22.0,4.0,2.0,9.5,13.0,14.0,15.5,13.0,96.0,71.0,19.0,43.5,25.5,54.5,46.5,51.0,22.0,16.5,35.5,42.0,3.0,35.0,72.0,75.0,148.5,110.5,25.0,18.5,48.5,53.0,23.5,23.5,8018.0,49.5,6.5,23.5,18.0,33.0,77.0,179.0,68.0,692.5,237.0,230.5,87.5,19.0,87.0,72.0,41.5,15.5,37.5,49.0,822.0,41.0,3.0,4.0,16.5,72.0,50.5,25.5,105.5,51.0,22.5,9.0,3.0,36.5,32.0,99.0,361.0,30.0,69.5,30.0,38.0,53.5,20.5,51.0,282.0,226.0,69.0,11.5,25.5,12.5,3.0,135.0,62.0,98.0,111.0,29.5,264.0,157.0,75.5,130.0,281.5,57.5,106.5,422.0,8018.0,199.0,121.5,44.5,113.5,113.0,12.0,16.5,18.0,10.0,1.0,12.5,29.0,117.0,69.5,30.0,8.0,80.0,57.0,51.5,166.0,21.0,14.5,1.5,204.5,16.0,2.0,8063.5,35.0,31.5,214.0,97.5,113.0,135.0,34.0,31.5,54.0,2.5,30.0,3.0,1.0,51.5,17.0,32.5,68.5,175.0,23.5,10.0,60.0,33.0,27.5,11.5,51.0,297.0,113.0,39.0,36.5,153.0,924.5,75.0,49.0,20.0,103.5,41.75,Mbp
Camk2n1,29.5,507.5,100.5,163.0,96.0,137.0,281.0,35.5,611.5,711.5,133.0,546.0,122.0,427.0,191.5,8021.0,238.0,84.0,43.5,46.5,61.0,28.0,20.5,29.5,43.5,31.5,203.0,48.0,127.0,109.5,58.5,34.5,51.0,49.0,20.0,55.0,43.5,52.0,33.5,67.0,256.5,93.5,82.0,82.0,1511.5,504.0,31.0,169.0,307.0,65.0,73.0,190.5,158.5,157.5,153.0,598.5,90.5,38.5,111.0,31.0,173.0,64.5,20.5,201.0,114.5,126.5,87.0,75.5,75.0,207.5,59.0,99.0,40.5,33.0,13.0,76.5,25.5,24.5,49.0,36.0,32.0,59.0,60.0,14.5,1346.0,96.0,292.5,337.0,178.5,88.5,576.5,2634.5,151.5,180.5,556.0,34.5,70.5,170.0,283.0,43.0,128.5,371.5,47.0,170.5,256.5,1515.5,237.0,202.0,150.5,161.0,103.0,84.0,157.5,18.5,24.5,31.0,29.5,20.5,28.5,58.0,135.5,425.0,378.0,164.0,36.5,21.5,16.0,36.0,41.5,19.0,69.0,70.0,731.5,41.5,91.5,108.5,101.0,72.0,51.0,150.0,36.5,48.5,13.0,10.0,99.5,1361.5,140.0,148.5,149.5,210.0,41.5,61.5,155.5,145.5,288.0,8018.0,325.5,1515.5,46.0,46.0,331.0,1340.5,373.0,202.0,89.0,170.0,499.5,622.5,59.0,686.0,129.0,240.0,180.5,121.5,118.0,822.0,35.5,100.0,60.5,29.5,171.5,105.0,27.0,302.0,56.5,128.5,21.5,10.5,252.0,54.0,167.5,361.0,288.0,1077.5,23.5,59.0,182.5,88.5,164.5,171.5,364.5,69.0,205.5,74.5,63.0,73.5,135.0,98.0,311.5,619.5,33.0,34.5,203.5,150.5,231.5,183.0,333.5,135.5,244.5,8018.0,52.0,121.5,198.0,245.0,113.0,57.0,42.0,29.0,33.0,31.5,25.0,143.5,32.0,207.5,453.5,104.5,100.0,275.5,583.0,101.5,57.0,25.0,26.0,136.5,29.5,25.5,8063.5,122.0,26.0,158.5,433.5,34.5,315.5,53.0,56.0,23.5,758.5,12.5,89.5,48.5,39.5,32.0,22.5,363.5,612.5,31.5,42.0,651.0,78.5,116.0,191.0,51.0,41.5,37.5,290.0,203.5,1266.0,237.5,48.5,106.5,1055.5,85.5,100.75,Camk2n1
Pcp4l1,11.5,161.0,807.5,83.5,118.5,394.0,94.0,52.5,90.0,200.0,84.5,303.0,357.0,427.0,77.0,8021.0,52.5,382.5,27.0,77.0,75.5,23.0,33.5,61.0,73.0,75.0,157.5,89.0,46.5,167.0,32.0,1075.5,36.0,67.0,48.5,81.0,29.5,110.0,94.0,17.5,157.0,48.0,111.0,82.0,128.0,241.5,2194.0,9865.0,158.0,219.0,147.5,62.5,216.0,157.5,466.0,70.0,32.0,1182.0,1315.5,106.0,227.5,51.5,40.5,37.0,170.0,126.5,65.0,373.5,168.5,326.5,19.0,129.5,106.0,105.0,102.5,128.0,218.0,107.5,72.0,488.5,26.5,144.5,692.5,81.0,261.0,96.0,292.5,174.0,248.0,527.0,160.0,196.0,831.0,180.5,556.0,195.0,100.0,373.5,283.0,266.5,128.5,87.5,42.0,261.0,61.5,68.5,114.5,348.5,43.5,713.5,256.0,289.5,124.5,8.5,32.0,55.5,22.0,44.5,26.0,463.0,180.5,632.0,378.0,54.0,969.5,103.0,30.5,20.5,25.5,77.0,24.5,96.0,438.0,97.0,51.5,361.5,362.0,1260.5,253.0,72.5,80.0,26.5,68.5,15.5,244.0,47.0,182.0,37.0,345.5,210.0,33.5,86.5,217.5,123.5,288.0,8018.0,646.5,200.5,278.5,179.0,10156.5,137.5,93.5,134.0,457.0,851.5,840.0,340.5,930.0,404.0,108.5,302.0,87.0,218.5,81.0,219.0,106.5,46.0,37.5,124.0,216.0,46.0,325.5,396.5,1066.0,50.5,59.0,59.5,139.5,237.0,167.5,176.0,388.5,535.5,59.5,1185.0,253.5,58.0,66.5,86.0,633.5,97.5,148.0,800.0,63.0,34.5,75.5,98.0,63.0,57.5,132.0,57.5,95.0,409.5,292.0,281.5,189.5,281.0,158.0,8018.0,35.5,197.5,85.0,386.5,362.5,44.5,48.5,38.0,118.0,52.0,25.0,381.0,230.0,337.5,91.5,88.5,195.5,74.5,3691.0,101.5,73.5,29.0,84.0,136.5,237.5,96.5,8063.5,393.5,1924.0,71.0,9764.5,113.0,135.0,1203.0,43.5,54.0,109.0,54.0,21.5,43.0,115.5,22.5,2576.0,47.0,272.5,92.5,28.5,27.5,115.5,172.0,132.5,2254.5,114.0,198.5,123.0,116.5,360.5,237.5,586.0,195.0,515.0,103.5,124.25,Pcp4l1
Mapk1,82.5,96.0,127.0,927.5,96.0,79.0,139.0,41.0,366.5,3001.5,237.5,546.0,60.5,82.5,66.0,8021.0,93.5,382.5,67.0,53.5,53.5,44.5,79.0,34.5,136.0,85.5,98.5,89.0,86.5,74.0,46.0,44.0,59.5,49.0,42.0,71.0,70.5,75.5,53.5,46.0,136.5,425.0,82.0,46.0,804.0,1606.0,122.5,456.0,217.0,99.5,231.5,190.5,122.0,259.5,205.5,70.0,57.5,98.0,88.5,251.0,62.0,33.0,123.5,137.5,215.5,94.0,46.0,243.5,85.5,81.5,59.0,179.5,34.5,105.0,85.5,76.5,65.0,63.5,100.5,239.5,43.0,91.5,41.0,164.5,261.0,138.5,73.0,235.0,616.5,527.0,576.5,105.0,2223.0,525.5,556.0,1915.5,53.0,242.5,390.0,667.0,1264.0,148.5,110.0,453.0,67.0,3288.5,580.5,9448.5,285.5,161.0,134.0,568.5,37.0,127.5,64.0,55.5,86.0,25.0,72.5,313.5,241.5,167.5,279.5,132.5,42.5,169.0,40.0,40.5,53.5,121.5,61.0,96.0,111.0,88.5,131.5,195.0,230.0,320.0,334.5,150.0,49.0,77.5,56.5,90.0,187.5,715.0,225.5,148.5,345.5,78.5,68.0,238.5,264.5,213.0,150.5,8018.0,209.0,200.5,2881.0,292.0,146.0,409.0,251.5,564.5,184.5,237.0,156.0,340.5,472.5,130.5,192.0,107.0,274.0,468.0,2283.0,485.0,23.5,36.5,24.0,72.0,171.5,105.0,478.0,184.0,152.0,247.5,66.0,52.0,878.0,187.0,2012.0,131.0,131.5,2666.0,194.5,250.5,365.0,230.0,866.5,66.5,153.5,421.0,302.5,74.5,36.5,143.5,266.5,668.5,130.5,353.0,97.0,1704.5,122.5,44.0,156.5,734.0,247.5,281.0,901.5,8018.0,823.5,121.5,120.0,654.0,236.5,52.0,34.5,38.0,155.5,125.0,36.5,234.5,347.5,457.0,91.5,59.5,44.0,437.0,108.5,304.0,57.0,86.5,30.5,526.0,237.5,131.5,8063.5,228.0,110.0,57.5,918.0,210.5,135.0,246.0,846.0,70.0,48.0,20.0,108.0,76.0,252.5,18.5,79.5,93.5,145.0,27.5,42.0,1063.5,683.5,473.0,65.5,88.5,87.0,92.0,92.5,116.5,54.5,2454.0,1816.0,49.0,187.0,133.5,133.75,Mapk1
Arf3,72.0,96.0,474.0,927.5,178.0,181.5,83.5,94.0,237.0,94.0,9318.0,189.0,188.5,427.0,748.0,8021.0,666.0,9563.5,67.0,63.0,22.0,57.5,33.5,48.5,56.5,95.5,157.5,68.0,86.5,134.0,95.5,537.5,36.0,270.5,37.5,106.0,70.5,44.5,295.0,160.5,83.0,616.0,293.5,255.5,309.5,241.5,202.5,169.0,158.0,318.0,38.0,276.0,467.0,83.0,205.5,37.5,322.5,174.0,207.0,153.5,151.5,42.0,57.0,201.0,71.5,366.5,76.0,243.5,229.5,108.0,32.5,78.5,83.0,27.0,58.5,46.5,32.5,28.5,2182.0,114.5,63.5,21.0,692.5,70.5,705.0,208.0,452.0,514.5,94.0,527.0,576.5,2634.5,404.0,525.5,9324.5,56.0,249.0,101.0,158.0,187.5,80.0,87.5,137.0,453.0,117.5,1515.5,65.5,126.5,201.5,95.0,134.0,166.0,124.5,35.5,64.0,46.0,65.5,69.0,42.0,216.5,334.0,632.0,378.0,132.5,63.0,169.0,59.5,85.5,61.5,58.5,46.5,320.5,51.5,172.5,23.5,255.0,150.0,320.0,114.0,292.5,54.5,30.5,37.5,21.5,124.5,103.0,90.0,612.5,149.5,337.5,41.5,162.5,115.0,123.5,729.0,8018.0,1351.0,61.5,107.5,498.5,595.5,699.0,952.0,1110.5,103.0,515.5,156.0,87.5,472.5,68.0,192.0,127.0,118.5,772.0,118.0,160.5,41.0,147.5,131.0,39.0,117.5,91.5,170.5,152.5,152.0,99.5,14.0,75.0,65.0,118.0,700.5,1188.5,131.5,535.5,140.5,98.5,53.5,230.0,230.0,86.0,633.5,97.5,457.5,74.5,54.5,92.5,135.0,299.0,130.5,111.0,132.0,582.0,374.0,824.0,231.5,84.0,333.5,426.0,901.5,8018.0,389.0,25.0,99.5,245.0,236.5,44.5,23.0,25.5,15.5,36.0,40.0,68.5,158.5,168.0,91.5,53.0,136.0,275.5,108.5,304.0,659.0,62.0,69.0,2572.0,130.0,78.5,8063.5,106.0,325.5,214.0,232.0,285.5,55.5,373.5,238.0,28.5,48.0,47.5,392.0,147.5,69.5,38.5,314.5,363.5,105.5,496.0,327.5,1063.5,180.5,473.0,65.5,2254.5,27.0,113.0,290.0,150.5,1266.0,154.5,123.0,59.5,84.5,355.5,135.5,Arf3
Pcp4,31.5,326.5,807.5,927.5,219.5,32.0,44.5,6.0,366.5,200.0,1691.0,189.0,357.0,171.5,281.0,8021.0,117.5,39.0,17.5,18.5,39.5,13.5,17.0,13.5,56.5,15.5,203.0,89.0,86.5,109.5,22.0,202.5,21.5,11.5,20.0,36.5,6.0,27.0,94.0,13.0,182.0,111.0,442.5,861.0,68.0,504.0,357.0,456.0,217.0,123.0,147.5,139.0,308.0,83.0,302.0,226.0,37.0,174.0,71.5,50.5,173.0,21.5,15.0,65.0,139.0,241.0,87.0,75.5,140.5,147.5,11.0,99.0,6.5,19.0,23.5,24.0,28.5,34.5,231.0,23.5,35.0,40.5,135.0,12.0,261.0,208.0,452.0,235.0,248.0,527.0,576.5,312.5,404.0,289.5,556.0,347.0,2200.5,1225.0,213.0,408.0,375.0,41.0,16.0,170.5,43.0,815.0,237.0,9448.5,716.5,214.0,180.0,392.5,64.5,22.5,24.5,18.0,11.0,6.5,21.5,216.5,770.5,425.0,279.5,209.5,81.5,169.0,25.5,15.5,11.0,37.0,39.0,226.0,438.0,23.5,107.5,543.5,132.0,320.0,137.5,46.5,7.0,21.0,16.5,5.0,346.5,137.0,140.0,1226.0,1286.5,591.5,26.0,162.5,135.0,64.5,111.5,8018.0,70.5,312.5,427.5,2385.5,146.0,259.5,251.5,564.5,120.5,237.0,114.5,150.5,272.0,2947.5,45.5,189.0,62.0,218.5,379.5,485.0,10.0,80.5,37.5,8.0,171.5,32.0,1454.5,184.0,179.5,72.5,25.5,32.5,178.5,26.5,700.5,131.0,568.5,2666.0,289.5,250.5,550.0,230.0,505.0,282.0,85.5,909.5,457.5,325.5,17.0,21.5,60.5,668.5,195.5,146.0,43.5,141.0,203.5,824.0,231.5,102.5,475.0,426.0,901.5,8018.0,119.0,121.5,120.0,1282.5,45.0,25.5,25.5,5.0,23.0,23.0,30.0,92.0,347.5,207.5,146.0,46.5,2611.0,134.5,145.0,50.0,25.5,25.0,38.5,136.5,620.0,13.5,8063.5,180.0,325.5,158.5,232.0,285.5,406.0,1203.0,238.0,10.0,56.5,14.0,24.0,33.5,83.0,22.5,537.5,363.5,72.5,191.5,69.5,651.0,317.0,116.0,49.0,30.5,114.0,292.5,290.0,30.0,360.5,71.5,586.0,630.5,2699.0,355.5,143.0,Pcp4
Meis2,45.0,161.0,1496.5,9828.5,63.0,79.0,192.5,24.0,120.0,432.5,545.5,546.0,811.0,427.0,137.0,8021.0,238.0,49.5,121.5,183.5,668.5,44.5,41.5,257.0,43.5,367.5,380.5,108.0,86.5,31.5,64.5,312.5,23.5,40.0,90.5,71.0,54.5,110.0,94.0,46.0,117.5,40.0,111.0,63.0,309.5,241.5,357.0,169.0,89.0,486.5,147.5,139.0,467.0,56.5,205.5,598.5,51.0,1182.0,207.0,106.0,173.0,59.0,46.0,257.0,114.5,126.5,65.0,243.5,100.5,326.5,15.0,407.5,30.0,384.0,39.0,128.0,110.0,107.5,824.5,114.5,76.5,100.5,60.0,164.5,411.5,2280.5,144.5,843.0,94.0,2563.5,339.5,1068.0,2223.0,289.5,9324.5,195.0,860.5,373.5,907.5,408.0,246.0,256.0,47.0,111.5,158.5,317.5,1103.5,202.0,124.0,288.0,1237.0,1643.5,740.0,73.5,28.0,55.5,65.5,40.5,110.0,767.5,486.0,80.0,133.0,717.0,69.0,71.0,69.0,40.5,61.5,69.5,76.0,1488.0,3078.5,63.0,295.5,145.0,199.5,2086.0,196.5,150.0,93.5,35.5,37.5,39.0,124.5,715.0,159.5,341.5,1286.5,210.0,74.5,162.5,97.5,123.5,204.0,8018.0,261.5,200.5,427.5,179.0,595.5,180.5,373.0,324.0,120.5,170.0,90.0,622.5,930.0,182.0,442.5,377.5,180.5,121.5,841.0,100.5,31.5,100.0,60.5,52.5,171.5,361.0,478.0,231.0,261.5,149.0,82.5,24.5,878.0,187.0,167.5,241.0,388.5,183.0,194.5,1185.0,135.0,356.5,866.5,499.5,110.5,421.0,457.5,325.5,77.0,48.0,661.5,668.5,63.0,216.0,189.0,582.0,203.5,409.5,42.0,428.5,121.5,190.5,244.5,8018.0,199.0,197.5,258.5,85.0,362.5,84.0,74.0,43.0,33.0,177.0,44.0,168.0,2644.5,78.0,91.5,120.5,1091.5,189.0,261.0,238.5,140.0,136.5,282.5,204.5,99.0,25.5,8063.5,61.0,38.0,119.0,918.0,285.5,163.0,94.0,9603.5,14.5,85.0,30.0,89.5,66.5,335.5,46.0,314.5,163.0,63.5,92.5,86.5,423.0,1913.0,172.0,40.5,133.5,148.0,144.0,123.0,116.5,107.5,154.5,48.5,195.0,124.0,85.5,163.75,Meis2
Nsg2,48.5,326.5,807.5,2444.0,96.0,256.0,83.5,199.0,237.0,10143.5,1691.0,303.0,85.5,82.5,281.0,8021.0,1026.0,810.0,33.0,97.5,39.5,125.5,41.5,91.5,136.0,215.0,380.5,298.5,358.0,51.5,95.5,312.5,41.5,99.5,48.5,71.0,27.5,75.5,126.0,99.0,117.5,225.5,740.5,255.5,1511.5,184.5,79.0,986.0,70.0,219.0,99.0,190.5,46.5,157.5,1423.0,598.5,67.5,244.0,111.0,251.0,114.5,42.0,103.5,424.5,170.0,173.0,632.0,243.5,65.0,326.5,32.5,64.5,106.0,83.5,160.5,76.5,147.0,188.0,399.5,179.0,51.5,82.0,79.0,70.5,180.5,849.0,741.5,1534.5,368.5,527.0,339.5,196.0,831.0,525.5,133.0,704.0,860.5,373.5,52.0,187.5,655.5,187.0,66.0,453.0,85.0,1515.5,580.5,202.0,427.5,161.0,180.0,289.5,157.5,73.5,55.0,84.0,141.5,47.5,135.5,1446.5,135.5,80.0,279.5,209.5,81.5,103.0,240.5,68.5,32.5,37.0,54.5,226.0,283.5,71.5,79.0,56.0,306.0,421.5,449.5,150.0,36.5,120.5,234.5,56.5,899.0,428.0,416.0,341.5,1286.5,337.5,51.0,357.0,264.5,359.0,438.0,8018.0,70.5,312.5,427.5,498.5,331.0,699.0,952.0,95.0,692.5,237.0,1591.5,2989.5,930.0,404.0,45.5,240.0,879.0,772.0,379.5,219.0,35.5,19.0,131.0,124.0,276.0,168.0,791.0,105.5,152.0,87.0,46.5,41.0,76.0,442.5,320.0,605.0,1670.5,183.0,510.0,377.5,182.5,88.5,230.0,66.5,633.5,147.0,205.5,800.0,18.0,56.0,400.0,9469.5,78.0,46.0,274.5,1704.5,270.0,409.5,107.5,3089.0,247.5,704.5,422.0,8018.0,823.5,197.5,99.5,85.0,62.0,22.5,74.0,67.5,47.0,62.5,68.0,168.0,567.0,89.0,453.5,160.0,1091.5,437.0,145.0,400.0,329.5,107.5,108.0,315.5,1207.0,96.5,48.5,180.0,1924.0,459.5,57.5,113.0,1255.5,171.5,416.5,23.5,295.5,40.0,161.0,43.0,51.5,69.0,196.0,163.0,105.5,191.5,100.0,294.0,78.5,270.0,18.5,2254.5,53.5,292.5,177.0,460.5,633.0,425.5,586.0,138.5,187.0,103.5,187.25,Nsg2
